Name = Dropkick
Class = ModuleScript
Path = ReplicatedStorage.Cutscenes.Dropkick

NEWTABLE	0		var0 = {}
SETTABLEKS	3892		var1["fov"] = var2
DUPTABLE	3894		var2 = {"fov"} -- [REDUNDANT]
LOADN		3895		var3 = 100
SETTABLEKS	3896		var2["fov"] = var3
DUPTABLE	3898		var3 = {"fov"} -- [REDUNDANT]
LOADN		3899		var4 = 100
SETTABLEKS	3900		var3["fov"] = var4
DUPTABLE	3902		var4 = {"fov"} -- [REDUNDANT]
LOADN		3903		var5 = 100
SETTABLEKS	3904		var4["fov"] = var5
DUPTABLE	3906		var5 = {"fov"} -- [REDUNDANT]
LOADN		3907		var6 = 100
SETTABLEKS	3908		var5["fov"] = var6
DUPTABLE	3910		var6 = {"fov"} -- [REDUNDANT]
LOADN		3911		var7 = 100
SETTABLEKS	3912		var6["fov"] = var7
DUPTABLE	3914		var7 = {"fov"} -- [REDUNDANT]
LOADN		3915		var8 = 100
SETTABLEKS	3916		var7["fov"] = var8
DUPTABLE	3918		var8 = {"fov"} -- [REDUNDANT]
LOADN		3919		var9 = 100
SETTABLEKS	3920		var8["fov"] = var9
DUPTABLE	3922		var9 = {"fov"} -- [REDUNDANT]
LOADN		3923		var10 = 100
SETTABLEKS	3924		var9["fov"] = var10
DUPTABLE	3926		var10 = {"fov"} -- [REDUNDANT]
LOADN		3927		var11 = 100
SETTABLEKS	3928		var10["fov"] = var11
DUPTABLE	3930		var11 = {"fov"} -- [REDUNDANT]
LOADN		3931		var12 = 100
SETTABLEKS	3932		var11["fov"] = var12
DUPTABLE	3934		var12 = {"fov"} -- [REDUNDANT]
LOADN		3935		var13 = 100
SETTABLEKS	3936		var12["fov"] = var13
DUPTABLE	3938		var13 = {"fov"} -- [REDUNDANT]
LOADN		3939		var14 = 100
SETTABLEKS	3940		var13["fov"] = var14
DUPTABLE	3942		var14 = {"fov"} -- [REDUNDANT]
LOADN		3943		var15 = 100
SETTABLEKS	3944		var14["fov"] = var15
DUPTABLE	3946		var15 = {"fov"} -- [REDUNDANT]
LOADN		3947		var16 = 100
SETTABLEKS	3948		var15["fov"] = var16
DUPTABLE	3950		var16 = {"fov"} -- [REDUNDANT]
LOADN		3951		var17 = 100
SETTABLEKS	3952		var16["fov"] = var17
SETLIST		3954		var0[1] = var1
SETLIST		3955		var0[2] = var2
SETLIST		3956		var0[3] = var3
SETLIST		3957		var0[4] = var4
SETLIST		3958		var0[5] = var5
SETLIST		3959		var0[6] = var6
SETLIST		3960		var0[7] = var7
SETLIST		3961		var0[8] = var8
SETLIST		3962		var0[9] = var9
SETLIST		3963		var0[10] = var10
SETLIST		3964		var0[11] = var11
SETLIST		3965		var0[12] = var12
SETLIST		3966		var0[13] = var13
SETLIST		3967		var0[14] = var14
SETLIST		3968		var0[15] = var15
SETLIST		3969		var0[16] = var16
DUPTABLE	3971		var1 = {"fov"} -- [REDUNDANT]
LOADN		3972		var2 = 100
SETTABLEKS	3973		var1["fov"] = var2
DUPTABLE	3975		var2 = {"fov"} -- [REDUNDANT]
LOADN		3976		var3 = 100
SETTABLEKS	3977		var2["fov"] = var3
DUPTABLE	3979		var3 = {"fov"} -- [REDUNDANT]
LOADN		3980		var4 = 100
SETTABLEKS	3981		var3["fov"] = var4
DUPTABLE	3983		var4 = {"fov"} -- [REDUNDANT]
LOADN		3984		var5 = 100
SETTABLEKS	3985		var4["fov"] = var5
DUPTABLE	3987		var5 = {"fov"} -- [REDUNDANT]
LOADN		3988		var6 = 100
SETTABLEKS	3989		var5["fov"] = var6
DUPTABLE	3991		var6 = {"fov"} -- [REDUNDANT]
LOADN		3992		var7 = 100
SETTABLEKS	3993		var6["fov"] = var7
DUPTABLE	3995		var7 = {"fov"} -- [REDUNDANT]
LOADN		3996		var8 = 100
SETTABLEKS	3997		var7["fov"] = var8
DUPTABLE	3999		var8 = {"fov"} -- [REDUNDANT]
LOADN		4000		var9 = 100
SETTABLEKS	4001		var8["fov"] = var9
DUPTABLE	4003		var9 = {"fov"} -- [REDUNDANT]
LOADN		4004		var10 = 100
SETTABLEKS	4005		var9["fov"] = var10
DUPTABLE	4007		var10 = {"fov"} -- [REDUNDANT]
LOADN		4008		var11 = 100
SETTABLEKS	4009		var10["fov"] = var11
DUPTABLE	4011		var11 = {"fov"} -- [REDUNDANT]
LOADN		4012		var12 = 100
SETTABLEKS	4013		var11["fov"] = var12
DUPTABLE	4015		var12 = {"fov"} -- [REDUNDANT]
LOADN		4016		var13 = 100
SETTABLEKS	4017		var12["fov"] = var13
DUPTABLE	4019		var13 = {"fov"} -- [REDUNDANT]
LOADN		4020		var14 = 100
SETTABLEKS	4021		var13["fov"] = var14
DUPTABLE	4023		var14 = {"fov"} -- [REDUNDANT]
LOADN		4024		var15 = 100
SETTABLEKS	4025		var14["fov"] = var15
DUPTABLE	4027		var15 = {"fov"} -- [REDUNDANT]
LOADN		4028		var16 = 100
SETTABLEKS	4029		var15["fov"] = var16
DUPTABLE	4031		var16 = {"fov"} -- [REDUNDANT]
LOADN		4032		var17 = 100
SETTABLEKS	4033		var16["fov"] = var17
SETLIST		4035		var0[1] = var1
SETLIST		4036		var0[2] = var2
SETLIST		4037		var0[3] = var3
SETLIST		4038		var0[4] = var4
SETLIST		4039		var0[5] = var5
SETLIST		4040		var0[6] = var6
SETLIST		4041		var0[7] = var7
SETLIST		4042		var0[8] = var8
SETLIST		4043		var0[9] = var9
SETLIST		4044		var0[10] = var10
SETLIST		4045		var0[11] = var11
SETLIST		4046		var0[12] = var12
SETLIST		4047		var0[13] = var13
SETLIST		4048		var0[14] = var14
SETLIST		4049		var0[15] = var15
SETLIST		4050		var0[16] = var16
DUPTABLE	4052		var1 = {"fov"} -- [REDUNDANT]
LOADN		4053		var2 = 100
SETTABLEKS	4054		var1["fov"] = var2
DUPTABLE	4056		var2 = {"fov"} -- [REDUNDANT]
LOADN		4057		var3 = 100
SETTABLEKS	4058		var2["fov"] = var3
DUPTABLE	4060		var3 = {"fov"} -- [REDUNDANT]
LOADN		4061		var4 = 100
SETTABLEKS	4062		var3["fov"] = var4
DUPTABLE	4064		var4 = {"fov"} -- [REDUNDANT]
LOADN		4065		var5 = 100
SETTABLEKS	4066		var4["fov"] = var5
DUPTABLE	4068		var5 = {"fov"} -- [REDUNDANT]
LOADN		4069		var6 = 100
SETTABLEKS	4070		var5["fov"] = var6
DUPTABLE	4072		var6 = {"fov"} -- [REDUNDANT]
LOADN		4073		var7 = 100
SETTABLEKS	4074		var6["fov"] = var7
DUPTABLE	4076		var7 = {"fov"} -- [REDUNDANT]
LOADN		4077		var8 = 100
SETTABLEKS	4078		var7["fov"] = var8
DUPTABLE	4080		var8 = {"fov"} -- [REDUNDANT]
LOADN		4081		var9 = 100
SETTABLEKS	4082		var8["fov"] = var9
DUPTABLE	4084		var9 = {"fov"} -- [REDUNDANT]
LOADN		4085		var10 = 100
SETTABLEKS	4086		var9["fov"] = var10
DUPTABLE	4088		var10 = {"fov"} -- [REDUNDANT]
LOADN		4089		var11 = 100
SETTABLEKS	4090		var10["fov"] = var11
DUPTABLE	4092		var11 = {"fov"} -- [REDUNDANT]
LOADN		4093		var12 = 100
SETTABLEKS	4094		var11["fov"] = var12
DUPTABLE	4096		var12 = {"fov"} -- [REDUNDANT]
LOADN		4097		var13 = 100
SETTABLEKS	4098		var12["fov"] = var13
DUPTABLE	4100		var13 = {"fov"} -- [REDUNDANT]
LOADN		4101		var14 = 100
SETTABLEKS	4102		var13["fov"] = var14
DUPTABLE	4104		var14 = {"fov"} -- [REDUNDANT]
LOADN		4105		var15 = 100
SETTABLEKS	4106		var14["fov"] = var15
DUPTABLE	4108		var15 = {"fov"} -- [REDUNDANT]
LOADN		4109		var16 = 100
SETTABLEKS	4110		var15["fov"] = var16
DUPTABLE	4112		var16 = {"fov"} -- [REDUNDANT]
LOADN		4113		var17 = 100
SETTABLEKS	4114		var16["fov"] = var17
SETLIST		4116		var0[1] = var1
SETLIST		4117		var0[2] = var2
SETLIST		4118		var0[3] = var3
SETLIST		4119		var0[4] = var4
SETLIST		4120		var0[5] = var5
SETLIST		4121		var0[6] = var6
SETLIST		4122		var0[7] = var7
SETLIST		4123		var0[8] = var8
SETLIST		4124		var0[9] = var9
SETLIST		4125		var0[10] = var10
SETLIST		4126		var0[11] = var11
SETLIST		4127		var0[12] = var12
SETLIST		4128		var0[13] = var13
SETLIST		4129		var0[14] = var14
SETLIST		4130		var0[15] = var15
SETLIST		4131		var0[16] = var16
DUPTABLE	4133		var1 = {"fov"} -- [REDUNDANT]
LOADN		4134		var2 = 100
SETTABLEKS	4135		var1["fov"] = var2
DUPTABLE	4137		var2 = {"fov"} -- [REDUNDANT]
LOADN		4138		var3 = 100
SETTABLEKS	4139		var2["fov"] = var3
DUPTABLE	4141		var3 = {"fov"} -- [REDUNDANT]
LOADN		4142		var4 = 100
SETTABLEKS	4143		var3["fov"] = var4
DUPTABLE	4145		var4 = {"fov"} -- [REDUNDANT]
LOADN		4146		var5 = 100
SETTABLEKS	4147		var4["fov"] = var5
DUPTABLE	4149		var5 = {"fov"} -- [REDUNDANT]
LOADN		4150		var6 = 100
SETTABLEKS	4151		var5["fov"] = var6
DUPTABLE	4153		var6 = {"fov"} -- [REDUNDANT]
LOADN		4154		var7 = 100
SETTABLEKS	4155		var6["fov"] = var7
DUPTABLE	4157		var7 = {"fov"} -- [REDUNDANT]
LOADN		4158		var8 = 100
SETTABLEKS	4159		var7["fov"] = var8
DUPTABLE	4161		var8 = {"fov"} -- [REDUNDANT]
LOADN		4162		var9 = 100
SETTABLEKS	4163		var8["fov"] = var9
DUPTABLE	4165		var9 = {"fov"} -- [REDUNDANT]
LOADN		4166		var10 = 100
SETTABLEKS	4167		var9["fov"] = var10
DUPTABLE	4169		var10 = {"fov"} -- [REDUNDANT]
LOADN		4170		var11 = 100
SETTABLEKS	4171		var10["fov"] = var11
DUPTABLE	4173		var11 = {"fov"} -- [REDUNDANT]
LOADN		4174		var12 = 100
SETTABLEKS	4175		var11["fov"] = var12
DUPTABLE	4177		var12 = {"fov"} -- [REDUNDANT]
LOADN		4178		var13 = 100
SETTABLEKS	4179		var12["fov"] = var13
DUPTABLE	4181		var13 = {"fov"} -- [REDUNDANT]
LOADN		4182		var14 = 100
SETTABLEKS	4183		var13["fov"] = var14
DUPTABLE	4185		var14 = {"fov"} -- [REDUNDANT]
LOADN		4186		var15 = 100
SETTABLEKS	4187		var14["fov"] = var15
DUPTABLE	4189		var15 = {"fov"} -- [REDUNDANT]
LOADN		4190		var16 = 100
SETTABLEKS	4191		var15["fov"] = var16
DUPTABLE	4193		var16 = {"fov"} -- [REDUNDANT]
LOADN		4194		var17 = 100
SETTABLEKS	4195		var16["fov"] = var17
SETLIST		4197		var0[1] = var1
SETLIST		4198		var0[2] = var2
SETLIST		4199		var0[3] = var3
SETLIST		4200		var0[4] = var4
SETLIST		4201		var0[5] = var5
SETLIST		4202		var0[6] = var6
SETLIST		4203		var0[7] = var7
SETLIST		4204		var0[8] = var8
SETLIST		4205		var0[9] = var9
SETLIST		4206		var0[10] = var10
SETLIST		4207		var0[11] = var11
SETLIST		4208		var0[12] = var12
SETLIST		4209		var0[13] = var13
SETLIST		4210		var0[14] = var14
SETLIST		4211		var0[15] = var15
SETLIST		4212		var0[16] = var16
DUPTABLE	4214		var1 = {"fov"} -- [REDUNDANT]
LOADN		4215		var2 = 100
SETTABLEKS	4216		var1["fov"] = var2
DUPTABLE	4218		var2 = {"fov"} -- [REDUNDANT]
LOADN		4219		var3 = 100
SETTABLEKS	4220		var2["fov"] = var3
DUPTABLE	4222		var3 = {"fov"} -- [REDUNDANT]
LOADN		4223		var4 = 100
SETTABLEKS	4224		var3["fov"] = var4
DUPTABLE	4226		var4 = {"fov"} -- [REDUNDANT]
LOADN		4227		var5 = 100
SETTABLEKS	4228		var4["fov"] = var5
DUPTABLE	4230		var5 = {"fov"} -- [REDUNDANT]
LOADN		4231		var6 = 100
SETTABLEKS	4232		var5["fov"] = var6
DUPTABLE	4234		var6 = {"fov"} -- [REDUNDANT]
LOADN		4235		var7 = 100
SETTABLEKS	4236		var6["fov"] = var7
DUPTABLE	4238		var7 = {"fov"} -- [REDUNDANT]
LOADN		4239		var8 = 100
SETTABLEKS	4240		var7["fov"] = var8
DUPTABLE	4242		var8 = {"fov"} -- [REDUNDANT]
LOADN		4243		var9 = 100
SETTABLEKS	4244		var8["fov"] = var9
DUPTABLE	4246		var9 = {"fov"} -- [REDUNDANT]
LOADN		4247		var10 = 100
SETTABLEKS	4248		var9["fov"] = var10
DUPTABLE	4250		var10 = {"fov"} -- [REDUNDANT]
LOADN		4251		var11 = 100
SETTABLEKS	4252		var10["fov"] = var11
DUPTABLE	4254		var11 = {"fov"} -- [REDUNDANT]
LOADN		4255		var12 = 100
SETTABLEKS	4256		var11["fov"] = var12
DUPTABLE	4258		var12 = {"fov"} -- [REDUNDANT]
LOADN		4259		var13 = 100
SETTABLEKS	4260		var12["fov"] = var13
DUPTABLE	4262		var13 = {"fov"} -- [REDUNDANT]
LOADN		4263		var14 = 100
SETTABLEKS	4264		var13["fov"] = var14
DUPTABLE	4266		var14 = {"fov"} -- [REDUNDANT]
LOADN		4267		var15 = 100
SETTABLEKS	4268		var14["fov"] = var15
DUPTABLE	4270		var15 = {"fov"} -- [REDUNDANT]
LOADN		4271		var16 = 100
SETTABLEKS	4272		var15["fov"] = var16
DUPTABLE	4274		var16 = {"fov"} -- [REDUNDANT]
LOADN		4275		var17 = 100
SETTABLEKS	4276		var16["fov"] = var17
SETLIST		4278		var0[1] = var1
SETLIST		4279		var0[2] = var2
SETLIST		4280		var0[3] = var3
SETLIST		4281		var0[4] = var4
SETLIST		4282		var0[5] = var5
SETLIST		4283		var0[6] = var6
SETLIST		4284		var0[7] = var7
SETLIST		4285		var0[8] = var8
SETLIST		4286		var0[9] = var9
SETLIST		4287		var0[10] = var10
SETLIST		4288		var0[11] = var11
SETLIST		4289		var0[12] = var12
SETLIST		4290		var0[13] = var13
SETLIST		4291		var0[14] = var14
SETLIST		4292		var0[15] = var15
SETLIST		4293		var0[16] = var16
DUPTABLE	4295		var1 = {"fov"} -- [REDUNDANT]
LOADN		4296		var2 = 100
SETTABLEKS	4297		var1["fov"] = var2
DUPTABLE	4299		var2 = {"fov"} -- [REDUNDANT]
LOADN		4300		var3 = 100
SETTABLEKS	4301		var2["fov"] = var3
DUPTABLE	4303		var3 = {"fov"} -- [REDUNDANT]
LOADN		4304		var4 = 100
SETTABLEKS	4305		var3["fov"] = var4
DUPTABLE	4307		var4 = {"fov"} -- [REDUNDANT]
LOADN		4308		var5 = 100
SETTABLEKS	4309		var4["fov"] = var5
DUPTABLE	4311		var5 = {"fov"} -- [REDUNDANT]
LOADN		4312		var6 = 100
SETTABLEKS	4313		var5["fov"] = var6
DUPTABLE	4315		var6 = {"fov"} -- [REDUNDANT]
LOADN		4316		var7 = 100
SETTABLEKS	4317		var6["fov"] = var7
DUPTABLE	4319		var7 = {"fov"} -- [REDUNDANT]
LOADN		4320		var8 = 100
SETTABLEKS	4321		var7["fov"] = var8
DUPTABLE	4323		var8 = {"fov"} -- [REDUNDANT]
LOADN		4324		var9 = 100
SETTABLEKS	4325		var8["fov"] = var9
DUPTABLE	4327		var9 = {"fov"} -- [REDUNDANT]
LOADN		4328		var10 = 100
SETTABLEKS	4329		var9["fov"] = var10
DUPTABLE	4331		var10 = {"fov"} -- [REDUNDANT]
LOADN		4332		var11 = 100
SETTABLEKS	4333		var10["fov"] = var11
DUPTABLE	4335		var11 = {"fov"} -- [REDUNDANT]
LOADN		4336		var12 = 100
SETTABLEKS	4337		var11["fov"] = var12
DUPTABLE	4339		var12 = {"fov"} -- [REDUNDANT]
LOADN		4340		var13 = 100
SETTABLEKS	4341		var12["fov"] = var13
DUPTABLE	4343		var13 = {"fov"} -- [REDUNDANT]
LOADN		4344		var14 = 100
SETTABLEKS	4345		var13["fov"] = var14
DUPTABLE	4347		var14 = {"fov"} -- [REDUNDANT]
LOADN		4348		var15 = 100
SETTABLEKS	4349		var14["fov"] = var15
DUPTABLE	4351		var15 = {"fov"} -- [REDUNDANT]
LOADN		4352		var16 = 100
SETTABLEKS	4353		var15["fov"] = var16
DUPTABLE	4355		var16 = {"fov"} -- [REDUNDANT]
LOADN		4356		var17 = 100
SETTABLEKS	4357		var16["fov"] = var17
SETLIST		4359		var0[1] = var1
SETLIST		4360		var0[2] = var2
SETLIST		4361		var0[3] = var3
SETLIST		4362		var0[4] = var4
SETLIST		4363		var0[5] = var5
SETLIST		4364		var0[6] = var6
SETLIST		4365		var0[7] = var7
SETLIST		4366		var0[8] = var8
SETLIST		4367		var0[9] = var9
SETLIST		4368		var0[10] = var10
SETLIST		4369		var0[11] = var11
SETLIST		4370		var0[12] = var12
SETLIST		4371		var0[13] = var13
SETLIST		4372		var0[14] = var14
SETLIST		4373		var0[15] = var15
SETLIST		4374		var0[16] = var16
DUPTABLE	4376		var1 = {"fov"} -- [REDUNDANT]
LOADN		4377		var2 = 100
SETTABLEKS	4378		var1["fov"] = var2
DUPTABLE	4380		var2 = {"fov"} -- [REDUNDANT]
LOADN		4381		var3 = 100
SETTABLEKS	4382		var2["fov"] = var3
DUPTABLE	4384		var3 = {"fov"} -- [REDUNDANT]
LOADN		4385		var4 = 100
SETTABLEKS	4386		var3["fov"] = var4
DUPTABLE	4388		var4 = {"fov"} -- [REDUNDANT]
LOADN		4389		var5 = 100
SETTABLEKS	4390		var4["fov"] = var5
DUPTABLE	4392		var5 = {"fov"} -- [REDUNDANT]
LOADN		4393		var6 = 100
SETTABLEKS	4394		var5["fov"] = var6
DUPTABLE	4396		var6 = {"fov"} -- [REDUNDANT]
LOADN		4397		var7 = 100
SETTABLEKS	4398		var6["fov"] = var7
DUPTABLE	4400		var7 = {"fov"} -- [REDUNDANT]
LOADN		4401		var8 = 100
SETTABLEKS	4402		var7["fov"] = var8
DUPTABLE	4404		var8 = {"fov"} -- [REDUNDANT]
LOADN		4405		var9 = 100
SETTABLEKS	4406		var8["fov"] = var9
DUPTABLE	4408		var9 = {"fov"} -- [REDUNDANT]
LOADN		4409		var10 = 100
SETTABLEKS	4410		var9["fov"] = var10
DUPTABLE	4412		var10 = {"fov"} -- [REDUNDANT]
LOADN		4413		var11 = 100
SETTABLEKS	4414		var10["fov"] = var11
DUPTABLE	4416		var11 = {"fov"} -- [REDUNDANT]
LOADN		4417		var12 = 100
SETTABLEKS	4418		var11["fov"] = var12
DUPTABLE	4420		var12 = {"fov"} -- [REDUNDANT]
LOADN		4421		var13 = 100
SETTABLEKS	4422		var12["fov"] = var13
DUPTABLE	4424		var13 = {"fov"} -- [REDUNDANT]
LOADN		4425		var14 = 100
SETTABLEKS	4426		var13["fov"] = var14
DUPTABLE	4428		var14 = {"fov"} -- [REDUNDANT]
LOADN		4429		var15 = 100
SETTABLEKS	4430		var14["fov"] = var15
DUPTABLE	4432		var15 = {"fov"} -- [REDUNDANT]
LOADN		4433		var16 = 100
SETTABLEKS	4434		var15["fov"] = var16
DUPTABLE	4436		var16 = {"fov"} -- [REDUNDANT]
LOADN		4437		var17 = 100
SETTABLEKS	4438		var16["fov"] = var17
SETLIST		4440		var0[1] = var1
SETLIST		4441		var0[2] = var2
SETLIST		4442		var0[3] = var3
SETLIST		4443		var0[4] = var4
SETLIST		4444		var0[5] = var5
SETLIST		4445		var0[6] = var6
SETLIST		4446		var0[7] = var7
SETLIST		4447		var0[8] = var8
SETLIST		4448		var0[9] = var9
SETLIST		4449		var0[10] = var10
SETLIST		4450		var0[11] = var11
SETLIST		4451		var0[12] = var12
SETLIST		4452		var0[13] = var13
SETLIST		4453		var0[14] = var14
SETLIST		4454		var0[15] = var15
SETLIST		4455		var0[16] = var16
DUPTABLE	4457		var1 = {"fov"} -- [REDUNDANT]
LOADN		4458		var2 = 100
SETTABLEKS	4459		var1["fov"] = var2
DUPTABLE	4461		var2 = {"fov"} -- [REDUNDANT]
LOADN		4462		var3 = 100
SETTABLEKS	4463		var2["fov"] = var3
DUPTABLE	4465		var3 = {"fov"} -- [REDUNDANT]
LOADN		4466		var4 = 100
SETTABLEKS	4467		var3["fov"] = var4
DUPTABLE	4469		var4 = {"fov"} -- [REDUNDANT]
LOADN		4470		var5 = 100
SETTABLEKS	4471		var4["fov"] = var5
DUPTABLE	4473		var5 = {"fov"} -- [REDUNDANT]
LOADK		4474		var6 = 100.05741632812206
SETTABLEKS	4475		var5["fov"] = var6
DUPTABLE	4477		var6 = {"fov"} -- [REDUNDANT]
LOADK		4478		var7 = 100.22136415661514
SETTABLEKS	4479		var6["fov"] = var7
DUPTABLE	4481		var7 = {"fov"} -- [REDUNDANT]
LOADK		4482		var8 = 100.47939175166967
SETTABLEKS	4483		var7["fov"] = var8
DUPTABLE	4485		var8 = {"fov"} -- [REDUNDANT]
LOADK		4486		var9 = 100.81904737947602
SETTABLEKS	4487		var8["fov"] = var9
DUPTABLE	4489		var9 = {"fov"} -- [REDUNDANT]
LOADK		4490		var10 = 101.22787930622461
SETTABLEKS	4491		var9["fov"] = var10
DUPTABLE	4493		var10 = {"fov"} -- [REDUNDANT]
LOADK		4494		var11 = 101.69343579810582
SETTABLEKS	4495		var10["fov"] = var11
DUPTABLE	4497		var11 = {"fov"} -- [REDUNDANT]
LOADK		4498		var12 = 102.20326512131007
SETTABLEKS	4499		var11["fov"] = var12
DUPTABLE	4501		var12 = {"fov"} -- [REDUNDANT]
LOADK		4502		var13 = 102.74491554202774
SETTABLEKS	4503		var12["fov"] = var13
DUPTABLE	4505		var13 = {"fov"} -- [REDUNDANT]
LOADK		4506		var14 = 103.30593532644924
SETTABLEKS	4507		var13["fov"] = var14
DUPTABLE	4509		var14 = {"fov"} -- [REDUNDANT]
LOADK		4510		var15 = 103.87387274076497
SETTABLEKS	4511		var14["fov"] = var15
DUPTABLE	4513		var15 = {"fov"} -- [REDUNDANT]
LOADK		4514		var16 = 104.43627605116531
SETTABLEKS	4515		var15["fov"] = var16
DUPTABLE	4517		var16 = {"fov"} -- [REDUNDANT]
LOADK		4518		var17 = 104.98069352384067
SETTABLEKS	4519		var16["fov"] = var17
SETLIST		4521		var0[1] = var1
SETLIST		4522		var0[2] = var2
SETLIST		4523		var0[3] = var3
SETLIST		4524		var0[4] = var4
SETLIST		4525		var0[5] = var5
SETLIST		4526		var0[6] = var6
SETLIST		4527		var0[7] = var7
SETLIST		4528		var0[8] = var8
SETLIST		4529		var0[9] = var9
SETLIST		4530		var0[10] = var10
SETLIST		4531		var0[11] = var11
SETLIST		4532		var0[12] = var12
SETLIST		4533		var0[13] = var13
SETLIST		4534		var0[14] = var14
SETLIST		4535		var0[15] = var15
SETLIST		4536		var0[16] = var16
DUPTABLE	4538		var1 = {"fov"} -- [REDUNDANT]
LOADK		4539		var2 = 105.49467342498144
SETTABLEKS	4540		var1["fov"] = var2
DUPTABLE	4542		var2 = {"fov"} -- [REDUNDANT]
LOADK		4543		var3 = 105.96576402077804
SETTABLEKS	4544		var2["fov"] = var3
DUPTABLE	4546		var3 = {"fov"} -- [REDUNDANT]
LOADK		4547		var4 = 106.38151357742086
SETTABLEKS	4548		var3["fov"] = var4
DUPTABLE	4550		var4 = {"fov"} -- [REDUNDANT]
LOADK		4551		var5 = 106.72947036110028
SETTABLEKS	4552		var4["fov"] = var5
DUPTABLE	4554		var5 = {"fov"} -- [REDUNDANT]
LOADK		4555		var6 = 106.99718263800672
SETTABLEKS	4556		var5["fov"] = var6
DUPTABLE	4558		var6 = {"fov"} -- [REDUNDANT]
LOADK		4559		var7 = 107.17219867433056
SETTABLEKS	4560		var6["fov"] = var7
DUPTABLE	4562		var7 = {"fov"} -- [REDUNDANT]
LOADK		4563		var8 = 107.24206673626222
SETTABLEKS	4564		var7["fov"] = var8
DUPTABLE	4566		var8 = {"fov"} -- [REDUNDANT]
LOADK		4567		var9 = 107.19433508999208
SETTABLEKS	4568		var8["fov"] = var9
DUPTABLE	4570		var9 = {"fov"} -- [REDUNDANT]
LOADK		4571		var10 = 107.01655200171054
SETTABLEKS	4572		var9["fov"] = var10
DUPTABLE	4574		var10 = {"fov"} -- [REDUNDANT]
LOADK		4575		var11 = 106.696265737608
SETTABLEKS	4576		var10["fov"] = var11
DUPTABLE	4578		var11 = {"fov"} -- [REDUNDANT]
LOADK		4579		var12 = 106.22102456387488
SETTABLEKS	4580		var11["fov"] = var12
DUPTABLE	4582		var12 = {"fov"} -- [REDUNDANT]
LOADK		4583		var13 = 105.57837674670155
SETTABLEKS	4584		var12["fov"] = var13
DUPTABLE	4586		var13 = {"fov"} -- [REDUNDANT]
LOADK		4587		var14 = 104.75587055227841
SETTABLEKS	4588		var13["fov"] = var14
DUPTABLE	4590		var14 = {"fov"} -- [REDUNDANT]
LOADK		4591		var15 = 103.74105424679588
SETTABLEKS	4592		var14["fov"] = var15
DUPTABLE	4594		var15 = {"fov"} -- [REDUNDANT]
LOADK		4595		var16 = 102.52147609644433
SETTABLEKS	4596		var15["fov"] = var16
DUPTABLE	4598		var16 = {"fov"} -- [REDUNDANT]
LOADK		4599		var17 = 101.08468436741418
SETTABLEKS	4600		var16["fov"] = var17
SETLIST		4602		var0[1] = var1
SETLIST		4603		var0[2] = var2
SETLIST		4604		var0[3] = var3
SETLIST		4605		var0[4] = var4
SETLIST		4606		var0[5] = var5
SETLIST		4607		var0[6] = var6
SETLIST		4608		var0[7] = var7
SETLIST		4609		var0[8] = var8
SETLIST		4610		var0[9] = var9
SETLIST		4611		var0[10] = var10
SETLIST		4612		var0[11] = var11
SETLIST		4613		var0[12] = var12
SETLIST		4614		var0[13] = var13
SETLIST		4615		var0[14] = var14
SETLIST		4616		var0[15] = var15
SETLIST		4617		var0[16] = var16
DUPTABLE	4619		var1 = {"fov"} -- [REDUNDANT]
LOADK		4620		var2 = 99.41822732589583
SETTABLEKS	4621		var1["fov"] = var2
DUPTABLE	4623		var2 = {"fov"} -- [REDUNDANT]
LOADK		4624		var3 = 97.50965323807966
SETTABLEKS	4625		var2["fov"] = var3
DUPTABLE	4627		var3 = {"fov"} -- [REDUNDANT]
LOADK		4628		var4 = 95.3465103701561
SETTABLEKS	4629		var3["fov"] = var4
DUPTABLE	4631		var4 = {"fov"} -- [REDUNDANT]
LOADK		4632		var5 = 92.9163469883155
SETTABLEKS	4633		var4["fov"] = var5
DUPTABLE	4635		var5 = {"fov"} -- [REDUNDANT]
LOADK		4636		var6 = 90.20671135874828
SETTABLEKS	4637		var5["fov"] = var6
DUPTABLE	4639		var6 = {"fov"} -- [REDUNDANT]
LOADK		4640		var7 = 87.20515174764488
SETTABLEKS	4641		var6["fov"] = var7
DUPTABLE	4643		var7 = {"fov"} -- [REDUNDANT]
LOADK		4644		var8 = 83.89921642119562
SETTABLEKS	4645		var7["fov"] = var8
DUPTABLE	4647		var8 = {"fov"} -- [REDUNDANT]
LOADK		4648		var9 = 80.27645364559095
SETTABLEKS	4649		var8["fov"] = var9
DUPTABLE	4651		var9 = {"fov"} -- [REDUNDANT]
LOADK		4652		var10 = 76.32441168702127
SETTABLEKS	4653		var9["fov"] = var10
DUPTABLE	4655		var10 = {"fov"} -- [REDUNDANT]
LOADK		4656		var11 = 72.03063881167695
SETTABLEKS	4657		var10["fov"] = var11
DUPTABLE	4659		var11 = {"fov"} -- [REDUNDANT]
LOADK		4660		var12 = 67.38268328574844
SETTABLEKS	4661		var11["fov"] = var12
DUPTABLE	4663		var12 = {"fov"} -- [REDUNDANT]
LOADK		4664		var13 = 62.368093375426064
SETTABLEKS	4665		var12["fov"] = var13
DUPTABLE	4667		var13 = {"fov"} -- [REDUNDANT]
LOADK		4668		var14 = 56.97441734690026
SETTABLEKS	4669		var13["fov"] = var14
